movieName,genre,releaseYear,duration,rating,actorFirstName,actorSurName,actor_id,director_id
Ipsam unde.,Drama,2001,109,3.6,Benedict,Cumberbatch,8,3
Et eveniet.,Sci-Fi,1998,113,1.3,Brendan,Gleeson,13,98
Voluptas nobis autem.,Action,2021,80,4.8,Saoirse,Ronan,11,7
Sunt dicta.,Action,1993,154,4.9,Brendan,Gleeson,13,83
Voluptatibus.,Sci-Fi,2009,79,2.7,Saoirse,Ronan,11,88
Expedita voluptatum sit.,Comedy,2007,74,2.0,Marion,Cotillard,19,39
Molestiae accusamus ea nostrum.,Comedy,1994,131,4.1,Saoirse,Ronan,11,86
Incidunt.,Sci-Fi,2005,114,1.2,Tilda,Swinton,10,87
Libero vitae vero veritatis.,Comedy,1993,162,4.8,Evanna,Lynch,12,73
Quia quam facere.,Romance,1992,141,4.3,Saoirse,Ronan,11,30
Maiores.,Sci-Fi,2014,129,3.2,Morgan,Freeman,5,47
Incidunt doloribus quis.,Action,2015,81,1.6,Saoirse,Ronan,11,40
Sed porro nesciunt.,Action,1995,167,3.7,Gary,Oldman,9,76
Sequi adipisci consectetur.,Action,1996,75,3.8,Tilda,Swinton,10,13
Recusandae ut ratione.,Horror,1992,158,1.9,Emma,Watson,7,64
Facilis sit assumenda.,Sci-Fi,2000,81,3.6,Brendan,Gleeson,13,47
Atque.,Action,2026,67,4.6,Brendan,Gleeson,13,31
Vero eos porro.,Action,1993,96,3.0,Saoirse,Ronan,11,99
Sed temporibus laudantium.,Horror,1997,139,1.4,Emma,Watson,7,61
Placeat.,Thriller,1993,84,1.2,Gary,Oldman,9,76
Non laudantium numquam.,Comedy,2023,101,2.0,Benedict,Cumberbatch,8,24
Sint alias.,Thriller,2021,60,3.9,Benedict,Cumberbatch,8,84
Qui minima laboriosam.,Romance,1991,125,4.7,Benedict,Cumberbatch,8,95
Minus placeat illum.,Action,2002,96,4.6,Saoirse,Ronan,11,80
Magnam maiores culpa.,Action,1991,98,2.5,Tilda,Swinton,10,74
Voluptate sapiente recusandae nihil.,Romance,1993,99,4.9,Jack,Nicholson,3,31
Animi ipsum.,Drama,2003,73,4.4,Marion,Cotillard,19,46
Architecto impedit necessitatibus.,Thriller,2022,120,1.4,Timothée,Chalamet,18,83
Ipsum recusandae.,Comedy,1992,145,1.1,Evanna,Lynch,12,13
Enim omnis vel.,Romance,2014,79,3.1,Marion,Cotillard,19,67
Illum amet.,Action,1999,116,1.1,Cate,Blanchett,17,87
Suscipit similique recusandae.,Romance,2025,67,3.1,Javier,Bardem,20,67
Odit.,Thriller,2019,77,4.9,Brendan,Gleeson,13,72
Voluptate debitis fugiat.,Action,2024,134,3.4,Cate,Blanchett,17,32
Molestias a aut.,Comedy,2000,179,2.1,Jack,Nicholson,3,36
Ut.,Romance,2017,129,3.7,Benedict,Cumberbatch,8,91
Ipsa nemo aut possimus.,Thriller,2007,131,3.8,Saoirse,Ronan,11,14
Sapiente facilis amet.,Action,2009,170,3.3,Timothée,Chalamet,18,32
Laborum nemo.,Sci-Fi,1995,166,1.3,Margot,Robbie,16,37
Enim non aliquid.,Sci-Fi,1995,174,2.8,Javier,Bardem,20,40
Fugiat ad.,Sci-Fi,2023,89,2.2,Emma,Watson,7,39
Quia.,Sci-Fi,2016,82,2.1,Evanna,Lynch,12,29
Delectus quam.,Horror,2019,63,2.6,Benedict,Cumberbatch,8,61
Iure odio.,Thriller,2000,152,3.9,Saoirse,Ronan,11,51
Minus voluptatem velit ipsum.,Romance,2022,87,1.8,Al,Pacino,4,12
Vero maiores.,Romance,1999,167,3.8,Saoirse,Ronan,11,21
Soluta provident atque corporis.,Sci-Fi,2012,157,4.6,Brendan,Gleeson,13,93
Ex placeat voluptatibus blanditiis.,Drama,2012,142,1.6,Denzel,Washington,2,63
Aut praesentium.,Comedy,1990,61,3.0,Margot,Robbie,16,84
Sunt exercitationem.,Comedy,2013,97,2.9,Benedict,Cumberbatch,8,60
Quia aliquid repellendus.,Action,2012,130,1.4,Meryl,Streep,1,97
Id maiores architecto.,Romance,1990,144,3.4,Meryl,Streep,1,30
Necessitatibus hic.,Sci-Fi,2004,137,2.7,Al,Pacino,4,100
Delectus illo.,Sci-Fi,2017,137,3.4,Al,Pacino,4,21
Eius ex.,Drama,2006,93,3.7,Al,Pacino,4,85
Mollitia magnam consequuntur.,Thriller,2009,115,1.2,Al,Pacino,4,40
Reiciendis animi.,Romance,1995,135,1.8,Gary,Oldman,9,69
Accusantium dolorum.,Romance,2024,82,3.3,Marion,Cotillard,19,35
Ratione unde expedita.,Thriller,2017,82,2.3,Javier,Bardem,20,63
Illo facilis.,Drama,1990,77,3.8,Saoirse,Ronan,11,20
Eligendi non aperiam ea.,Thriller,2022,135,3.3,Morgan,Freeman,5,79
Dolorum voluptatem.,Action,2008,77,1.3,Saoirse,Ronan,11,83
Voluptates atque ab ipsum.,Romance,2004,126,3.2,Tilda,Swinton,10,70
Quaerat aspernatur.,Drama,2009,144,1.0,Benedict,Cumberbatch,8,23
Asperiores architecto.,Drama,1993,127,3.7,Al,Pacino,4,10
Sit illum eligendi.,Romance,2016,78,1.8,Saoirse,Ronan,11,95
Laboriosam corporis.,Thriller,2014,66,4.9,Meryl,Streep,1,59
Consequuntur dolores sequi quisquam.,Horror,1991,133,2.1,Margot,Robbie,16,38
Delectus.,Romance,2019,180,1.6,Margot,Robbie,16,95
Quam temporibus.,Romance,2001,143,5.0,Saoirse,Ronan,11,61
Temporibus voluptates beatae.,Sci-Fi,2000,61,2.6,Saoirse,Ronan,11,72
Vel hic.,Horror,1994,132,3.4,Ryan,Gosling,15,8
Facilis error consectetur.,Horror,2025,86,2.9,Tilda,Swinton,10,49
Nesciunt rem quis.,Drama,2006,131,2.7,Javier,Bardem,20,7
Voluptas aliquam possimus.,Drama,2015,67,1.5,Cate,Blanchett,17,56
Eligendi culpa.,Horror,1999,170,3.2,Christian,Bale,6,14
Libero corrupti.,Drama,2013,179,1.3,Brendan,Gleeson,13,2
Omnis unde tempore.,Romance,2024,90,3.2,Morgan,Freeman,5,19
Debitis ullam laudantium.,Sci-Fi,2013,94,4.2,Jack,Nicholson,3,62
Accusantium nam.,Romance,2009,173,2.9,Javier,Bardem,20,88
Dolorem hic cupiditate.,Thriller,2016,114,1.5,Brendan,Gleeson,13,19
Veritatis corporis.,Thriller,2025,174,2.6,Brendan,Gleeson,13,16
Aliquid et eveniet.,Thriller,1992,101,4.2,Cate,Blanchett,17,43
Tempore quibusdam architecto.,Romance,1990,178,4.9,Gary,Oldman,9,67
Sint id.,Action,1999,119,3.2,Jack,Nicholson,3,87
Reprehenderit blanditiis corporis.,Comedy,2001,112,1.8,Al,Pacino,4,43
Ad.,Comedy,2023,111,1.2,Denzel,Washington,2,30
Distinctio.,Drama,2007,143,4.6,Al,Pacino,4,67
Odit molestiae.,Romance,2007,170,3.6,Saoirse,Ronan,11,43
Autem praesentium.,Comedy,2007,125,2.7,Denzel,Washington,2,66
Nisi consequatur blanditiis.,Thriller,2023,70,3.0,Javier,Bardem,20,68
Ullam repellat molestiae.,Action,2005,161,3.4,Denzel,Washington,2,44
Laudantium.,Drama,2022,171,1.6,Saoirse,Ronan,11,32
Reiciendis quas earum.,Comedy,2004,81,2.0,Denzel,Washington,2,79
Officia a hic.,Sci-Fi,2003,78,1.7,Marion,Cotillard,19,90
Sunt aperiam veniam.,Sci-Fi,2022,154,2.0,Al,Pacino,4,72
Sequi itaque aliquid.,Action,1992,78,3.9,Evanna,Lynch,12,40
Delectus natus aliquam.,Drama,2008,152,2.0,Saoirse,Ronan,11,9
Maxime numquam ullam.,Comedy,2015,139,1.7,Marion,Cotillard,19,3
Unde animi impedit.,Thriller,2010,179,1.3,Benedict,Cumberbatch,8,51
Ipsa minima eos accusantium.,Thriller,1994,150,4.2,Denzel,Washington,2,84
Excepturi ut ad ea.,Romance,2012,177,4.3,Gary,Oldman,9,41
Nihil voluptatibus.,Horror,2012,156,1.2,Al,Pacino,4,11
Suscipit possimus consectetur.,Drama,2012,177,1.3,Meryl,Streep,1,42
Ratione nobis.,Drama,2020,121,4.5,Marion,Cotillard,19,7
Id omnis.,Action,2016,160,4.5,Tilda,Swinton,10,9
Et explicabo praesentium.,Thriller,2013,129,1.9,Marion,Cotillard,19,10
Quos occaecati id.,Comedy,2010,176,3.3,Morgan,Freeman,5,19
Deserunt autem.,Action,1992,108,2.7,Gary,Oldman,9,29
Quae non.,Sci-Fi,2013,78,4.0,Cate,Blanchett,17,11
Id doloribus.,Thriller,2002,152,4.8,Jack,Nicholson,3,55
Excepturi est nam.,Drama,2009,119,2.9,Evanna,Lynch,12,10
Itaque quam.,Drama,1998,138,2.5,Cate,Blanchett,17,58
Natus illo.,Romance,2000,67,3.9,Margot,Robbie,16,92
Quos quaerat labore.,Horror,1998,142,1.8,Brendan,Gleeson,13,23
Corrupti laboriosam velit repudiandae.,Thriller,1998,148,2.1,Al,Pacino,4,14
Asperiores voluptatibus cumque.,Drama,2012,176,5.0,Benedict,Cumberbatch,8,15
Itaque nostrum temporibus rerum.,Action,2006,88,2.3,Evanna,Lynch,12,21
Perferendis possimus eum.,Thriller,1997,84,3.0,Jack,Nicholson,3,60
Eius harum.,Comedy,2016,142,3.9,Emma,Watson,7,53
Tempora aliquid.,Action,2023,77,2.7,Tilda,Swinton,10,1
Temporibus voluptatem voluptatum.,Romance,2016,147,3.4,Saoirse,Ronan,11,50
Aperiam nobis sint.,Sci-Fi,2026,134,3.5,Evanna,Lynch,12,90
Debitis recusandae.,Drama,2012,83,2.7,Tilda,Swinton,10,65
Officia provident.,Horror,2015,65,3.7,Ryan,Gosling,15,43
Quaerat corrupti dolor.,Comedy,2000,180,3.1,Tilda,Swinton,10,34
Iusto quo.,Action,2000,127,2.8,Christian,Bale,6,44
Laboriosam ducimus libero.,Romance,2015,126,1.4,Cate,Blanchett,17,92
Ad aspernatur.,Action,1990,113,3.2,Saoirse,Ronan,11,6
Dignissimos veritatis.,Action,1990,75,1.2,Saoirse,Ronan,11,95
Quisquam nobis numquam.,Romance,1995,121,4.6,Benedict,Cumberbatch,8,28
Excepturi explicabo voluptate.,Comedy,1991,158,3.0,Morgan,Freeman,5,86
Expedita corrupti fugiat.,Action,2024,132,4.1,Saoirse,Ronan,11,89
Nulla.,Horror,1996,112,2.0,Javier,Bardem,20,77
Aperiam quis facere.,Thriller,1997,115,3.6,Marion,Cotillard,19,36
Quibusdam animi veniam.,Drama,2022,65,2.0,Emma,Watson,7,42
Illum fugiat.,Sci-Fi,2025,118,3.2,Saoirse,Ronan,11,27
Culpa voluptas.,Action,2021,74,4.8,Marion,Cotillard,19,62
Harum ea.,Sci-Fi,2010,103,3.5,Saoirse,Ronan,11,79
Sapiente.,Drama,2002,171,2.1,Meryl,Streep,1,9
Eaque expedita.,Horror,2014,173,3.9,Marion,Cotillard,19,52
Distinctio officiis sint.,Action,1993,159,4.9,Benedict,Cumberbatch,8,39
Qui esse.,Romance,2016,82,1.9,Jack,Nicholson,3,71
Vitae.,Action,2001,179,2.2,Cate,Blanchett,17,21
Minus iste alias possimus.,Thriller,2026,117,3.8,Ryan,Gosling,15,57
Voluptatibus rerum numquam.,Comedy,2003,76,3.0,Saoirse,Ronan,11,100
Similique explicabo.,Romance,1993,113,1.5,Marion,Cotillard,19,60
Nam iste.,Sci-Fi,1999,91,2.2,Jack,Nicholson,3,42
Voluptates saepe.,Comedy,2023,131,2.6,Denzel,Washington,2,63
Voluptatibus doloribus.,Drama,2024,178,5.0,Margot,Robbie,16,57
Facilis quibusdam exercitationem.,Horror,2019,149,2.3,Tilda,Swinton,10,85
Voluptates laborum ut.,Horror,1991,153,3.2,Brendan,Gleeson,13,77
Architecto aperiam.,Action,2026,148,3.6,Christian,Bale,6,49
Exercitationem facere.,Horror,1996,122,1.0,Brendan,Gleeson,13,22
Pariatur cum.,Romance,2005,72,4.9,Christian,Bale,6,80
Quam at velit.,Thriller,2026,94,3.2,Javier,Bardem,20,2
Iusto cumque corporis.,Action,2004,130,3.9,Evanna,Lynch,12,33
Earum qui rem.,Romance,1996,175,1.3,Gary,Oldman,9,90
Iste odio.,Comedy,1992,151,3.9,Saoirse,Ronan,11,51
Deleniti asperiores libero.,Romance,2014,166,2.9,Ryan,Gosling,15,79
Itaque ratione provident optio.,Horror,2002,171,1.1,Morgan,Freeman,5,78
Perspiciatis repellat repellat.,Action,2003,71,2.1,Timothée,Chalamet,18,59
Quis illo laborum nulla.,Action,2020,128,1.9,Denzel,Washington,2,49
Ex cumque.,Sci-Fi,2020,83,2.9,Meryl,Streep,1,55
Autem dolores unde.,Action,2024,100,3.5,Cate,Blanchett,17,94
Quibusdam reiciendis adipisci.,Drama,1997,146,4.7,Cate,Blanchett,17,6
Perspiciatis sapiente.,Horror,1990,153,2.7,Ryan,Gosling,15,41
Odit laudantium.,Drama,2020,74,3.8,Timothée,Chalamet,18,85
Expedita ex eum.,Horror,2011,169,1.1,Saoirse,Ronan,11,7
Dolores deleniti.,Thriller,1997,106,4.9,Saoirse,Ronan,11,36
Quis inventore unde.,Action,1995,171,1.9,Margot,Robbie,16,66
Molestias velit.,Sci-Fi,1998,141,2.4,Marion,Cotillard,19,38
Molestias aperiam.,Horror,2018,91,1.5,Christian,Bale,6,64
Animi deserunt.,Action,2026,110,4.4,Saoirse,Ronan,11,7
Totam.,Comedy,1995,91,2.7,Brendan,Gleeson,13,6
Nulla laborum.,Sci-Fi,1996,167,3.4,Ryan,Gosling,15,47
Veritatis soluta dignissimos.,Sci-Fi,2026,81,3.7,Evanna,Lynch,12,9
Deserunt laborum.,Comedy,1994,144,1.5,Evanna,Lynch,12,9
Fugiat.,Sci-Fi,2000,85,2.0,Emma,Watson,7,47
Sequi sunt maxime.,Action,2021,128,3.6,Tilda,Swinton,10,65
Repudiandae quod ipsam.,Horror,2004,112,2.3,Denzel,Washington,2,64
Voluptatem voluptates maiores.,Horror,1995,144,2.2,Saoirse,Ronan,11,21
Alias rem.,Sci-Fi,2023,169,2.7,Denzel,Washington,2,37
Ipsa consectetur.,Thriller,2001,68,1.2,Margot,Robbie,16,42
A beatae.,Horror,1999,123,2.6,Morgan,Freeman,5,79
Odit laudantium maxime.,Romance,2011,168,1.1,Meryl,Streep,1,41
Quos dolores.,Comedy,1999,110,4.3,Al,Pacino,4,29
Consequuntur magni suscipit temporibus.,Drama,2017,140,3.0,Timothée,Chalamet,18,39
Occaecati occaecati.,Comedy,2017,111,1.9,Meryl,Streep,1,38
Impedit veritatis.,Horror,2026,115,3.9,Al,Pacino,4,41
Et id.,Romance,2003,147,4.3,Marion,Cotillard,19,80
Magni libero dicta.,Thriller,1990,131,1.8,Meryl,Streep,1,67
Culpa vero excepturi.,Horror,2023,130,2.4,Marion,Cotillard,19,65
Possimus nam magnam ipsam.,Drama,2023,60,1.3,Denzel,Washington,2,90
Nesciunt accusantium numquam.,Comedy,2014,85,3.8,Jack,Nicholson,3,77
Officiis unde perferendis.,Drama,2009,105,3.0,Evanna,Lynch,12,29
Odit aliquam.,Comedy,2010,112,1.9,Brendan,Gleeson,13,91
Architecto nesciunt.,Drama,1990,81,2.6,Evanna,Lynch,12,14
Molestiae maxime.,Horror,1995,122,4.9,Emma,Watson,7,7
Veniam iusto quibusdam.,Romance,1996,166,4.4,Timothée,Chalamet,18,19
Praesentium quo.,Action,2008,84,5.0,Jack,Nicholson,3,37
Saepe aperiam.,Horror,2009,81,2.3,Margot,Robbie,16,25
Aspernatur ducimus.,Action,1997,86,3.8,Tilda,Swinton,10,69
Numquam fugit.,Comedy,1992,139,1.9,Emma,Watson,7,63
Maiores consequatur.,Horror,2026,158,4.3,Benedict,Cumberbatch,8,13
Sit excepturi soluta.,Action,2025,126,1.1,Tilda,Swinton,10,19
Saepe suscipit quam.,Sci-Fi,2024,116,4.1,Christian,Bale,6,11
Quod tempora.,Sci-Fi,2001,113,3.8,Denzel,Washington,2,4
Minus iusto eligendi.,Romance,1998,71,1.1,Saoirse,Ronan,11,67
Delectus.,Action,1997,150,4.9,Emma,Watson,7,14
Error.,Drama,2006,162,4.4,Javier,Bardem,20,74
Eum.,Sci-Fi,2022,164,3.2,Benedict,Cumberbatch,8,37
Id omnis deleniti molestias.,Action,2014,67,2.4,Gary,Oldman,9,84
Recusandae quasi necessitatibus.,Comedy,2019,109,4.1,Christian,Bale,6,22
Sint iure.,Sci-Fi,2000,77,1.6,Meryl,Streep,1,7
Blanditiis reiciendis.,Drama,2008,99,3.3,Brendan,Gleeson,13,97
Ullam perspiciatis.,Comedy,1993,109,3.8,Gary,Oldman,9,46
Dolor fugiat.,Sci-Fi,2018,92,4.6,Meryl,Streep,1,73
Repellat incidunt.,Thriller,2009,122,4.9,Benedict,Cumberbatch,8,47
Ex.,Sci-Fi,2012,121,1.6,Marion,Cotillard,19,67
Sed minima veritatis modi.,Sci-Fi,2021,131,4.1,Meryl,Streep,1,73
Nihil sed.,Horror,2008,154,3.5,Benedict,Cumberbatch,8,19
Minima illum.,Horror,2001,76,4.6,Al,Pacino,4,91
Esse nesciunt consequatur.,Horror,2008,159,1.7,Al,Pacino,4,23
Molestias molestiae officiis.,Horror,2006,109,2.1,Saoirse,Ronan,11,34
Deserunt ratione.,Action,2026,151,1.0,Timothée,Chalamet,18,4
Ut fuga.,Drama,2009,168,1.6,Javier,Bardem,20,79
Enim ullam voluptate earum.,Romance,2007,133,1.8,Timothée,Chalamet,18,37
Ipsa eum dolorem.,Drama,2009,102,3.2,Benedict,Cumberbatch,8,24
Minus expedita magnam.,Comedy,2002,107,2.4,Gary,Oldman,9,62
Sed consequatur commodi quidem.,Comedy,2013,81,4.7,Christian,Bale,6,33
Eos soluta.,Drama,2004,110,2.0,Cate,Blanchett,17,48
Minima hic minus.,Drama,1993,132,1.3,Brendan,Gleeson,13,35
Adipisci esse accusamus.,Romance,1992,62,4.7,Javier,Bardem,20,59
Corporis voluptate et.,Thriller,2023,115,1.8,Ryan,Gosling,15,60
Aperiam provident.,Drama,2023,131,3.8,Emma,Watson,7,28
Dolorem facilis.,Drama,2000,63,5.0,Meryl,Streep,1,31
Asperiores.,Thriller,2025,115,3.0,Tilda,Swinton,10,30
Provident ipsam unde.,Sci-Fi,2009,108,2.6,Jack,Nicholson,3,12
Reprehenderit doloremque.,Comedy,2022,155,2.3,Gary,Oldman,9,65
Quas earum soluta.,Comedy,2012,164,3.0,Morgan,Freeman,5,23
Illo in excepturi.,Drama,2002,149,1.9,Gary,Oldman,9,57
Reiciendis quas minus.,Comedy,1996,164,4.1,Evanna,Lynch,12,81
Saepe dolor.,Horror,2007,161,2.8,Saoirse,Ronan,11,11
Dolores doloremque nobis.,Drama,2008,168,4.2,Emma,Watson,7,94
Dicta assumenda quas.,Drama,2005,137,3.4,Cate,Blanchett,17,78
Repellat excepturi maxime.,Thriller,1998,149,4.4,Margot,Robbie,16,46
Doloribus quasi fugiat.,Comedy,2013,82,1.3,Marion,Cotillard,19,47
Eligendi iusto.,Horror,2015,88,2.9,Meryl,Streep,1,89
Quisquam itaque.,Drama,2007,161,3.7,Al,Pacino,4,64
Dolorum laboriosam sed.,Sci-Fi,2003,132,3.6,Denzel,Washington,2,90
Quas nihil quas.,Drama,2012,164,3.8,Tilda,Swinton,10,81
At fugiat.,Romance,2013,77,3.8,Timothée,Chalamet,18,35
Ut.,Drama,2012,109,4.7,Tilda,Swinton,10,3
Hic modi soluta accusamus.,Thriller,2015,145,1.2,Brendan,Gleeson,13,7
Odit modi ipsa.,Horror,2001,125,4.2,Brendan,Gleeson,13,56
Quidem similique maxime.,Thriller,2022,168,2.0,Denzel,Washington,2,50
Odit provident.,Action,1999,88,1.7,Gary,Oldman,9,33
Distinctio.,Thriller,2012,114,4.7,Christian,Bale,6,87
Beatae doloribus fuga nihil.,Drama,2004,106,2.9,Saoirse,Ronan,11,37
Tempora error repudiandae.,Horror,2012,73,2.4,Christian,Bale,6,7
Porro quidem dolore.,Comedy,1999,127,1.1,Javier,Bardem,20,98
Dignissimos molestiae.,Comedy,1995,63,3.1,Javier,Bardem,20,52
Dignissimos officiis cupiditate.,Sci-Fi,2018,177,4.0,Christian,Bale,6,56
Illo cum pariatur.,Horror,2011,88,2.1,Jack,Nicholson,3,17
Veritatis veritatis assumenda.,Action,2016,167,1.0,Denzel,Washington,2,93
Vero architecto sequi omnis.,Action,2008,146,1.5,Denzel,Washington,2,2
Vero quam.,Horror,2008,62,1.8,Saoirse,Ronan,11,100
Perferendis repudiandae veritatis.,Thriller,2023,138,2.3,Denzel,Washington,2,55
Nihil.,Sci-Fi,2018,107,4.8,Saoirse,Ronan,11,26
Quam qui sint.,Comedy,1995,77,1.6,Meryl,Streep,1,57
Iusto enim.,Horror,2002,172,1.2,Saoirse,Ronan,11,55
Aperiam molestias rerum.,Thriller,2008,117,3.8,Benedict,Cumberbatch,8,8
Eligendi nisi.,Action,1990,119,1.4,Timothée,Chalamet,18,37
